FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/applypatch-msg.sample| 478
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/commit-msg.sample| 896
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/fsmonitor-watchman.sample| 4726
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/post-update.sample| 189
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/pre-applypatch.sample| 424
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/pre-commit.sample| 1643
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/pre-merge-commit.sample| 416
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/pre-push.sample| 1374
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/pre-rebase.sample| 4898
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/pre-receive.sample| 544
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/prepare-commit-msg.sample| 1492
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/push-to-checkout.sample| 2783
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/hooks/update.sample| 3650
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/info/exclude| 240
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads/lesson_1| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads/lesson_2| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads/master| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads/lesson_3| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads/lesson_4| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads/Lesson_5| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads/lesson_6| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads/lesson_7| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads/lesson_8| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads/Lesson_9| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads/lesson_10| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin/lesson_1| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin/master| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin/lesson_2| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin/lesson_3| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin/lesson_4| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin/Lesson_5| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin/lesson_6| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin/lesson_7| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin/lesson_8| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin/Lesson_9| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin/HEAD| 32
DIR |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes/origin| 164
DIR |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/heads| 174
DIR |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/tags| 0
DIR |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/remotes| 12
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/refs/stash| 41
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/pack/pack-a5e4bc702508379bcb5101314be76bae978ed338.pack| 280
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/pack/pack-a5e4bc702508379bcb5101314be76bae978ed338.idx| 1184
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/d2/7dafd1eade7535aa7dbb5d18e5c34c1996e8b7| 142
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/de/c16a1864da7650b30989c235cf55d470406cbe| 234
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/bb/6289d8bc06e0791d9148a68245115e6c4aac96| 344
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/eb/f14b21f13cc31b9f2b670043fbd132a02267f8| 24
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/eb/1f6f1e0ac6fcdf52dfeaabfc1d4979f12c3dc1| 181
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/3c/68afab197321e8e1c00e2a33c1aa8e7a57c459| 154
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/91/734c5145fedc2ba60644311f0af5cd98227345| 179
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/6c/9e38c86f032f24a85c365047bae89ff7bd595b| 210
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/4e/e09ee2d62fc113d7f1ca263805ca9165081c5d| 82
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/42/f1280815954b5e78e6cd345e9064db6eb19f28| 178
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/42/f687e34fcf81a30990937d66b52b304e946432| 227
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/42/eec3c1adb3076aea8b90b10e80f18d3ac1d5d6| 197
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/50/2e6a1f8d413f29bb07946ff0d43779d32c6371| 403
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/c9/097587f8274f05fec1b06f1936a85e6967fd9e| 715
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/56/d06b0c63d3f69b8559fbb66c911d2f2a465bd9| 1181
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/23/b7b86d47ac4d53acc09b16157284dd300c1dea| 114
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/23/f576b0060007cb33c2a1b645b9710a6fb560cf| 127
FILE |/home/yevgeniy/Рабочий стол/git/python_1/.git/objects/24/822666aa970e87c9bac4af3a861849166a4423| 82
